alpha,beta,gamma,MOB_CA,STAT_CA,TOT_CA,TOT_CLASHES
-180.0,-90.0,-180.0,198.0,205.0,403.0,811.0
-180.0,-90.0,-135.0,61.0,56.0,117.0,241.0
-180.0,-90.0,-90.0,160.0,160.0,320.0,601.0
-180.0,-90.0,-45.0,1010.0,1021.0,2031.0,4400.0
-180.0,-90.0,0.0,1393.0,1415.0,2808.0,6232.0
-180.0,-90.0,45.0,1297.0,1387.0,2684.0,5995.0
-180.0,-90.0,90.0,734.0,784.0,1518.0,3338.0
-180.0,-90.0,135.0,443.0,487.0,930.0,1993.0
-180.0,-90.0,180.0,198.0,205.0,403.0,811.0
-180.0,-45.0,-180.0,127.0,128.0,255.0,526.0
-180.0,-45.0,-135.0,101.0,98.0,199.0,423.0
-180.0,-45.0,-90.0,591.0,620.0,1211.0,2589.0
-180.0,-45.0,-45.0,1307.0,1361.0,2668.0,6115.0
-180.0,-45.0,0.0,1492.0,1560.0,3052.0,6789.0
-180.0,-45.0,45.0,1295.0,1335.0,2630.0,6087.0
-180.0,-45.0,90.0,687.0,753.0,1440.0,3112.0
-180.0,-45.0,135.0,383.0,449.0,832.0,1821.0
-180.0,-45.0,180.0,127.0,128.0,255.0,526.0
-180.0,0.0,-180.0,59.0,63.0,122.0,249.0
-180.0,0.0,-135.0,166.0,177.0,343.0,675.0
-180.0,0.0,-90.0,801.0,856.0,1657.0,3824.0
-180.0,0.0,-45.0,1364.0,1438.0,2802.0,6447.0
-180.0,0.0,0.0,1420.0,1486.0,2906.0,6561.0
-180.0,0.0,45.0,967.0,973.0,1940.0,4313.0
-180.0,0.0,90.0,535.0,568.0,1103.0,2346.0
-180.0,0.0,135.0,356.0,408.0,764.0,1544.0
-180.0,0.0,180.0,59.0,63.0,122.0,249.0
-180.0,45.0,-180.0,14.0,18.0,32.0,39.0
-180.0,45.0,-135.0,129.0,165.0,294.0,540.0
-180.0,45.0,-90.0,614.0,620.0,1234.0,2711.0
-180.0,45.0,-45.0,1258.0,1321.0,2579.0,5679.0
-180.0,45.0,0.0,1226.0,1279.0,2505.0,5559.0
-180.0,45.0,45.0,755.0,758.0,1513.0,3335.0
-180.0,45.0,90.0,475.0,498.0,973.0,2103.0
-180.0,45.0,135.0,223.0,238.0,461.0,916.0
-180.0,45.0,180.0,14.0,18.0,32.0,39.0
-180.0,90.0,-180.0,12.0,15.0,27.0,34.0
-180.0,90.0,-135.0,92.0,95.0,187.0,333.0
-180.0,90.0,-90.0,548.0,551.0,1099.0,2239.0
-180.0,90.0,-45.0,1195.0,1281.0,2476.0,5553.0
-180.0,90.0,0.0,1333.0,1398.0,2731.0,6245.0
-180.0,90.0,45.0,912.0,981.0,1893.0,3972.0
-180.0,90.0,90.0,450.0,475.0,925.0,2044.0
-180.0,90.0,135.0,119.0,122.0,241.0,367.0
-180.0,90.0,180.0,12.0,15.0,27.0,34.0
-135.0,-90.0,-180.0,443.0,487.0,930.0,1993.0
-135.0,-90.0,-135.0,198.0,205.0,403.0,811.0
-135.0,-90.0,-90.0,61.0,56.0,117.0,241.0
-135.0,-90.0,-45.0,160.0,160.0,320.0,601.0
-135.0,-90.0,0.0,1010.0,1021.0,2031.0,4400.0
-135.0,-90.0,45.0,1393.0,1415.0,2808.0,6232.0
-135.0,-90.0,90.0,1297.0,1387.0,2684.0,5995.0
-135.0,-90.0,135.0,734.0,784.0,1518.0,3338.0
-135.0,-90.0,180.0,443.0,487.0,930.0,1993.0
-135.0,-45.0,-180.0,467.0,504.0,971.0,2083.0
-135.0,-45.0,-135.0,174.0,173.0,347.0,644.0
-135.0,-45.0,-90.0,183.0,182.0,365.0,732.0
-135.0,-45.0,-45.0,350.0,340.0,690.0,1452.0
-135.0,-45.0,0.0,799.0,786.0,1585.0,3319.0
-135.0,-45.0,45.0,1256.0,1249.0,2505.0,5588.0
-135.0,-45.0,90.0,988.0,1007.0,1995.0,4508.0
-135.0,-45.0,135.0,635.0,616.0,1251.0,2803.0
-135.0,-45.0,180.0,467.0,504.0,971.0,2083.0
-135.0,0.0,-180.0,172.0,185.0,357.0,723.0
-135.0,0.0,-135.0,251.0,257.0,508.0,977.0
-135.0,0.0,-90.0,728.0,793.0,1521.0,3362.0
-135.0,0.0,-45.0,993.0,998.0,1991.0,4576.0
-135.0,0.0,0.0,800.0,829.0,1629.0,3631.0
-135.0,0.0,45.0,673.0,667.0,1340.0,2879.0
-135.0,0.0,90.0,578.0,595.0,1173.0,2549.0
-135.0,0.0,135.0,319.0,327.0,646.0,1299.0
-135.0,0.0,180.0,172.0,185.0,357.0,723.0
-135.0,45.0,-180.0,79.0,86.0,165.0,303.0
-135.0,45.0,-135.0,512.0,566.0,1078.0,2519.0
-135.0,45.0,-90.0,1014.0,1075.0,2089.0,4431.0
-135.0,45.0,-45.0,1391.0,1514.0,2905.0,6573.0
-135.0,45.0,0.0,826.0,875.0,1701.0,3700.0
-135.0,45.0,45.0,600.0,616.0,1216.0,2790.0
-135.0,45.0,90.0,293.0,306.0,599.0,1177.0
-135.0,45.0,135.0,74.0,64.0,138.0,212.0
-135.0,45.0,180.0,79.0,86.0,165.0,303.0
-135.0,90.0,-180.0,92.0,95.0,187.0,333.0
-135.0,90.0,-135.0,548.0,551.0,1099.0,2239.0
-135.0,90.0,-90.0,1195.0,1281.0,2476.0,5553.0
-135.0,90.0,-45.0,1333.0,1398.0,2731.0,6245.0
-135.0,90.0,0.0,912.0,981.0,1893.0,3972.0
-135.0,90.0,45.0,450.0,475.0,925.0,2044.0
-135.0,90.0,90.0,119.0,122.0,241.0,367.0
-135.0,90.0,135.0,12.0,15.0,27.0,34.0
-135.0,90.0,180.0,92.0,95.0,187.0,333.0
-90.0,-90.0,-180.0,734.0,784.0,1518.0,3338.0
-90.0,-90.0,-135.0,443.0,487.0,930.0,1993.0
-90.0,-90.0,-90.0,198.0,205.0,403.0,811.0
-90.0,-90.0,-45.0,61.0,56.0,117.0,241.0
-90.0,-90.0,0.0,160.0,160.0,320.0,601.0
-90.0,-90.0,45.0,1010.0,1021.0,2031.0,4400.0
-90.0,-90.0,90.0,1393.0,1415.0,2808.0,6232.0
-90.0,-90.0,135.0,1297.0,1387.0,2684.0,5995.0
-90.0,-90.0,180.0,734.0,784.0,1518.0,3338.0
-90.0,-45.0,-180.0,790.0,808.0,1598.0,3479.0
-90.0,-45.0,-135.0,612.0,666.0,1278.0,2857.0
-90.0,-45.0,-90.0,390.0,440.0,830.0,1752.0
-90.0,-45.0,-45.0,270.0,269.0,539.0,1103.0
-90.0,-45.0,0.0,229.0,220.0,449.0,863.0
-90.0,-45.0,45.0,443.0,490.0,933.0,1976.0
-90.0,-45.0,90.0,997.0,1052.0,2049.0,4559.0
-90.0,-45.0,135.0,859.0,873.0,1732.0,3783.0
-90.0,-45.0,180.0,790.0,808.0,1598.0,3479.0
-90.0,0.0,-180.0,533.0,550.0,1083.0,2301.0
-90.0,0.0,-135.0,752.0,771.0,1523.0,3422.0
-90.0,0.0,-90.0,763.0,800.0,1563.0,3499.0
-90.0,0.0,-45.0,653.0,704.0,1357.0,3046.0
-90.0,0.0,0.0,526.0,557.0,1083.0,2395.0
-90.0,0.0,45.0,349.0,342.0,691.0,1511.0
-90.0,0.0,90.0,219.0,205.0,424.0,815.0
-90.0,0.0,135.0,309.0,296.0,605.0,1276.0
-90.0,0.0,180.0,533.0,550.0,1083.0,2301.0
-90.0,45.0,-180.0,600.0,596.0,1196.0,2706.0
-90.0,45.0,-135.0,999.0,1033.0,2032.0,4554.0
-90.0,45.0,-90.0,1321.0,1339.0,2660.0,6062.0
-90.0,45.0,-45.0,949.0,968.0,1917.0,4238.0
-90.0,45.0,0.0,616.0,630.0,1246.0,2768.0
-90.0,45.0,45.0,325.0,358.0,683.0,1407.0
-90.0,45.0,90.0,52.0,47.0,99.0,147.0
-90.0,45.0,135.0,97.0,101.0,198.0,355.0
-90.0,45.0,180.0,600.0,596.0,1196.0,2706.0
-90.0,90.0,-180.0,548.0,551.0,1099.0,2239.0
-90.0,90.0,-135.0,1195.0,1281.0,2476.0,5553.0
-90.0,90.0,-90.0,1333.0,1398.0,2731.0,6245.0
-90.0,90.0,-45.0,912.0,981.0,1893.0,3972.0
-90.0,90.0,0.0,450.0,475.0,925.0,2044.0
-90.0,90.0,45.0,119.0,122.0,241.0,367.0
-90.0,90.0,90.0,12.0,15.0,27.0,34.0
-90.0,90.0,135.0,92.0,95.0,187.0,333.0
-90.0,90.0,180.0,548.0,551.0,1099.0,2239.0
-45.0,-90.0,-180.0,1297.0,1387.0,2684.0,5995.0
-45.0,-90.0,-135.0,734.0,784.0,1518.0,3338.0
-45.0,-90.0,-90.0,443.0,487.0,930.0,1993.0
-45.0,-90.0,-45.0,198.0,205.0,403.0,811.0
-45.0,-90.0,0.0,61.0,56.0,117.0,241.0
-45.0,-90.0,45.0,160.0,160.0,320.0,601.0
-45.0,-90.0,90.0,1010.0,1021.0,2031.0,4400.0
-45.0,-90.0,135.0,1393.0,1415.0,2808.0,6232.0
-45.0,-90.0,180.0,1297.0,1387.0,2684.0,5995.0
-45.0,-45.0,-180.0,1113.0,1151.0,2264.0,5222.0
-45.0,-45.0,-135.0,949.0,946.0,1895.0,4359.0
-45.0,-45.0,-90.0,664.0,685.0,1349.0,3019.0
-45.0,-45.0,-45.0,403.0,440.0,843.0,1744.0
-45.0,-45.0,0.0,145.0,140.0,285.0,522.0
-45.0,-45.0,45.0,127.0,123.0,250.0,427.0
-45.0,-45.0,90.0,713.0,737.0,1450.0,3150.0
-45.0,-45.0,135.0,1291.0,1312.0,2603.0,6082.0
-45.0,-45.0,180.0,1113.0,1151.0,2264.0,5222.0
-45.0,0.0,-180.0,1104.0,1147.0,2251.0,4951.0
-45.0,0.0,-135.0,1129.0,1140.0,2269.0,5270.0
-45.0,0.0,-90.0,915.0,948.0,1863.0,4322.0
-45.0,0.0,-45.0,519.0,547.0,1066.0,2240.0
-45.0,0.0,0.0,328.0,350.0,678.0,1432.0
-45.0,0.0,45.0,82.0,77.0,159.0,248.0
-45.0,0.0,90.0,254.0,255.0,509.0,1058.0
-45.0,0.0,135.0,1055.0,1093.0,2148.0,5119.0
-45.0,0.0,180.0,1104.0,1147.0,2251.0,4951.0
-45.0,45.0,-180.0,1179.0,1233.0,2412.0,5307.0
-45.0,45.0,-135.0,1359.0,1479.0,2838.0,6455.0
-45.0,45.0,-90.0,1105.0,1193.0,2298.0,5275.0
-45.0,45.0,-45.0,581.0,601.0,1182.0,2653.0
-45.0,45.0,0.0,322.0,356.0,678.0,1562.0
-45.0,45.0,45.0,33.0,32.0,65.0,105.0
-45.0,45.0,90.0,82.0,89.0,171.0,283.0
-45.0,45.0,135.0,674.0,709.0,1383.0,3048.0
-45.0,45.0,180.0,1179.0,1233.0,2412.0,5307.0
-45.0,90.0,-180.0,1195.0,1281.0,2476.0,5553.0
-45.0,90.0,-135.0,1333.0,1398.0,2731.0,6245.0
-45.0,90.0,-90.0,912.0,981.0,1893.0,3972.0
-45.0,90.0,-45.0,450.0,475.0,925.0,2044.0
-45.0,90.0,0.0,119.0,122.0,241.0,367.0
-45.0,90.0,45.0,12.0,15.0,27.0,34.0
-45.0,90.0,90.0,92.0,95.0,187.0,333.0
-45.0,90.0,135.0,548.0,551.0,1099.0,2239.0
-45.0,90.0,180.0,1195.0,1281.0,2476.0,5553.0
0.0,-90.0,-180.0,1393.0,1415.0,2808.0,6232.0
0.0,-90.0,-135.0,1297.0,1387.0,2684.0,5995.0
0.0,-90.0,-90.0,734.0,784.0,1518.0,3338.0
0.0,-90.0,-45.0,443.0,487.0,930.0,1993.0
0.0,-90.0,0.0,198.0,205.0,403.0,811.0
0.0,-90.0,45.0,61.0,56.0,117.0,241.0
0.0,-90.0,90.0,160.0,160.0,320.0,601.0
0.0,-90.0,135.0,1010.0,1021.0,2031.0,4400.0
0.0,-90.0,180.0,1393.0,1415.0,2808.0,6232.0
0.0,-45.0,-180.0,1229.0,1258.0,2487.0,5581.0
0.0,-45.0,-135.0,1113.0,1145.0,2258.0,5002.0
0.0,-45.0,-90.0,845.0,831.0,1676.0,3769.0
0.0,-45.0,-45.0,490.0,537.0,1027.0,2342.0
0.0,-45.0,0.0,202.0,235.0,437.0,963.0
0.0,-45.0,45.0,53.0,46.0,99.0,194.0
0.0,-45.0,90.0,178.0,176.0,354.0,690.0
0.0,-45.0,135.0,928.0,1028.0,1956.0,4321.0
0.0,-45.0,180.0,1229.0,1258.0,2487.0,5581.0
0.0,0.0,-180.0,1236.0,1279.0,2515.0,5588.0
0.0,0.0,-135.0,1107.0,1104.0,2211.0,4889.0
0.0,0.0,-90.0,754.0,785.0,1539.0,3521.0
0.0,0.0,-45.0,460.0,485.0,945.0,2067.0
0.0,0.0,0.0,186.0,198.0,384.0,739.0
0.0,0.0,45.0,41.0,39.0,80.0,136.0
0.0,0.0,90.0,366.0,425.0,791.0,1753.0
0.0,0.0,135.0,1095.0,1146.0,2241.0,5051.0
0.0,0.0,180.0,1236.0,1279.0,2515.0,5588.0
0.0,45.0,-180.0,1268.0,1321.0,2589.0,5716.0
0.0,45.0,-135.0,1225.0,1298.0,2523.0,5573.0
0.0,45.0,-90.0,517.0,544.0,1061.0,2205.0
0.0,45.0,-45.0,342.0,337.0,679.0,1474.0
0.0,45.0,0.0,33.0,35.0,68.0,101.0
0.0,45.0,45.0,50.0,48.0,98.0,145.0
0.0,45.0,90.0,653.0,705.0,1358.0,3036.0
0.0,45.0,135.0,1138.0,1200.0,2338.0,5383.0
0.0,45.0,180.0,1268.0,1321.0,2589.0,5716.0
0.0,90.0,-180.0,1333.0,1398.0,2731.0,6245.0
0.0,90.0,-135.0,912.0,981.0,1893.0,3972.0
0.0,90.0,-90.0,450.0,475.0,925.0,2044.0
0.0,90.0,-45.0,119.0,122.0,241.0,367.0
0.0,90.0,0.0,12.0,15.0,27.0,34.0
0.0,90.0,45.0,92.0,95.0,187.0,333.0
0.0,90.0,90.0,548.0,551.0,1099.0,2239.0
0.0,90.0,135.0,1195.0,1281.0,2476.0,5553.0
0.0,90.0,180.0,1333.0,1398.0,2731.0,6245.0
45.0,-90.0,-180.0,1010.0,1021.0,2031.0,4400.0
45.0,-90.0,-135.0,1393.0,1415.0,2808.0,6232.0
45.0,-90.0,-90.0,1297.0,1387.0,2684.0,5995.0
45.0,-90.0,-45.0,734.0,784.0,1518.0,3338.0
45.0,-90.0,0.0,443.0,487.0,930.0,1993.0
45.0,-90.0,45.0,198.0,205.0,403.0,811.0
45.0,-90.0,90.0,61.0,56.0,117.0,241.0
45.0,-90.0,135.0,160.0,160.0,320.0,601.0
45.0,-90.0,180.0,1010.0,1021.0,2031.0,4400.0
45.0,-45.0,-180.0,1005.0,1069.0,2074.0,4666.0
45.0,-45.0,-135.0,1274.0,1308.0,2582.0,5809.0
45.0,-45.0,-90.0,965.0,999.0,1964.0,4242.0
45.0,-45.0,-45.0,708.0,758.0,1466.0,3325.0
45.0,-45.0,0.0,302.0,319.0,621.0,1390.0
45.0,-45.0,45.0,75.0,88.0,163.0,279.0
45.0,-45.0,90.0,37.0,41.0,78.0,149.0
45.0,-45.0,135.0,249.0,236.0,485.0,947.0
45.0,-45.0,180.0,1005.0,1069.0,2074.0,4666.0
45.0,0.0,-180.0,1001.0,1062.0,2063.0,4590.0
45.0,0.0,-135.0,777.0,809.0,1586.0,3492.0
45.0,0.0,-90.0,445.0,498.0,943.0,2126.0
45.0,0.0,-45.0,319.0,331.0,650.0,1295.0
45.0,0.0,0.0,107.0,108.0,215.0,330.0
45.0,0.0,45.0,40.0,48.0,88.0,107.0
45.0,0.0,90.0,243.0,277.0,520.0,1005.0
45.0,0.0,135.0,530.0,565.0,1095.0,2204.0
45.0,0.0,180.0,1001.0,1062.0,2063.0,4590.0
45.0,45.0,-180.0,926.0,1018.0,1944.0,4173.0
45.0,45.0,-135.0,433.0,472.0,905.0,1827.0
45.0,45.0,-90.0,120.0,117.0,237.0,458.0
45.0,45.0,-45.0,72.0,75.0,147.0,257.0
45.0,45.0,0.0,56.0,62.0,118.0,168.0
45.0,45.0,45.0,537.0,623.0,1160.0,2731.0
45.0,45.0,90.0,1008.0,1062.0,2070.0,4610.0
45.0,45.0,135.0,1022.0,1111.0,2133.0,4683.0
45.0,45.0,180.0,926.0,1018.0,1944.0,4173.0
45.0,90.0,-180.0,912.0,981.0,1893.0,3972.0
45.0,90.0,-135.0,450.0,475.0,925.0,2044.0
45.0,90.0,-90.0,119.0,122.0,241.0,367.0
45.0,90.0,-45.0,12.0,15.0,27.0,34.0
45.0,90.0,0.0,92.0,95.0,187.0,333.0
45.0,90.0,45.0,548.0,551.0,1099.0,2239.0
45.0,90.0,90.0,1195.0,1281.0,2476.0,5553.0
45.0,90.0,135.0,1333.0,1398.0,2731.0,6245.0
45.0,90.0,180.0,912.0,981.0,1893.0,3972.0
90.0,-90.0,-180.0,160.0,160.0,320.0,601.0
90.0,-90.0,-135.0,1010.0,1021.0,2031.0,4400.0
90.0,-90.0,-90.0,1393.0,1415.0,2808.0,6232.0
90.0,-90.0,-45.0,1297.0,1387.0,2684.0,5995.0
90.0,-90.0,0.0,734.0,784.0,1518.0,3338.0
90.0,-90.0,45.0,443.0,487.0,930.0,1993.0
90.0,-90.0,90.0,198.0,205.0,403.0,811.0
90.0,-90.0,135.0,61.0,56.0,117.0,241.0
90.0,-90.0,180.0,160.0,160.0,320.0,601.0
90.0,-45.0,-180.0,286.0,303.0,589.0,1251.0
90.0,-45.0,-135.0,1111.0,1202.0,2313.0,5339.0
90.0,-45.0,-90.0,1181.0,1241.0,2422.0,5384.0
90.0,-45.0,-45.0,1133.0,1145.0,2278.0,5153.0
90.0,-45.0,0.0,544.0,580.0,1124.0,2416.0
90.0,-45.0,45.0,301.0,333.0,634.0,1359.0
90.0,-45.0,90.0,94.0,115.0,209.0,442.0
90.0,-45.0,135.0,36.0,37.0,73.0,117.0
90.0,-45.0,180.0,286.0,303.0,589.0,1251.0
90.0,0.0,-180.0,220.0,261.0,481.0,1001.0
90.0,0.0,-135.0,531.0,562.0,1093.0,2373.0
90.0,0.0,-90.0,543.0,535.0,1078.0,2447.0
90.0,0.0,-45.0,585.0,610.0,1195.0,2690.0
90.0,0.0,0.0,564.0,599.0,1163.0,2486.0
90.0,0.0,45.0,236.0,265.0,501.0,936.0
90.0,0.0,90.0,90.0,103.0,193.0,304.0
90.0,0.0,135.0,62.0,63.0,125.0,182.0
90.0,0.0,180.0,220.0,261.0,481.0,1001.0
90.0,45.0,-180.0,235.0,244.0,479.0,951.0
90.0,45.0,-135.0,82.0,91.0,173.0,347.0
90.0,45.0,-90.0,70.0,90.0,160.0,304.0
90.0,45.0,-45.0,240.0,242.0,482.0,1005.0
90.0,45.0,0.0,653.0,723.0,1376.0,2999.0
90.0,45.0,45.0,1117.0,1194.0,2311.0,5197.0
90.0,45.0,90.0,851.0,901.0,1752.0,3739.0
90.0,45.0,135.0,348.0,318.0,666.0,1300.0
90.0,45.0,180.0,235.0,244.0,479.0,951.0
90.0,90.0,-180.0,450.0,475.0,925.0,2044.0
90.0,90.0,-135.0,119.0,122.0,241.0,367.0
90.0,90.0,-90.0,12.0,15.0,27.0,34.0
90.0,90.0,-45.0,92.0,95.0,187.0,333.0
90.0,90.0,0.0,548.0,551.0,1099.0,2239.0
90.0,90.0,45.0,1195.0,1281.0,2476.0,5553.0
90.0,90.0,90.0,1333.0,1398.0,2731.0,6245.0
90.0,90.0,135.0,912.0,981.0,1893.0,3972.0
90.0,90.0,180.0,450.0,475.0,925.0,2044.0
135.0,-90.0,-180.0,61.0,56.0,117.0,241.0
135.0,-90.0,-135.0,160.0,160.0,320.0,601.0
135.0,-90.0,-90.0,1010.0,1021.0,2031.0,4400.0
135.0,-90.0,-45.0,1393.0,1415.0,2808.0,6232.0
135.0,-90.0,0.0,1297.0,1387.0,2684.0,5995.0
135.0,-90.0,45.0,734.0,784.0,1518.0,3338.0
135.0,-90.0,90.0,443.0,487.0,930.0,1993.0
135.0,-90.0,135.0,198.0,205.0,403.0,811.0
135.0,-90.0,180.0,61.0,56.0,117.0,241.0
135.0,-45.0,-180.0,58.0,50.0,108.0,201.0
135.0,-45.0,-135.0,417.0,456.0,873.0,1836.0
135.0,-45.0,-90.0,1138.0,1223.0,2361.0,5351.0
135.0,-45.0,-45.0,1331.0,1424.0,2755.0,6154.0
135.0,-45.0,0.0,1329.0,1413.0,2742.0,5981.0
135.0,-45.0,45.0,621.0,629.0,1250.0,2694.0
135.0,-45.0,90.0,303.0,313.0,616.0,1199.0
135.0,-45.0,135.0,90.0,103.0,193.0,310.0
135.0,-45.0,180.0,58.0,50.0,108.0,201.0
135.0,0.0,-180.0,11.0,9.0,20.0,15.0
135.0,0.0,-135.0,245.0,303.0,548.0,1102.0
135.0,0.0,-90.0,623.0,653.0,1276.0,2866.0
135.0,0.0,-45.0,1135.0,1187.0,2322.0,5194.0
135.0,0.0,0.0,1321.0,1396.0,2717.0,6104.0
135.0,0.0,45.0,891.0,982.0,1873.0,4211.0
135.0,0.0,90.0,344.0,357.0,701.0,1403.0
135.0,0.0,135.0,226.0,222.0,448.0,908.0
135.0,0.0,180.0,11.0,9.0,20.0,15.0
135.0,45.0,-180.0,58.0,65.0,123.0,168.0
135.0,45.0,-135.0,46.0,48.0,94.0,144.0
135.0,45.0,-90.0,254.0,275.0,529.0,1075.0
135.0,45.0,-45.0,795.0,824.0,1619.0,3514.0
135.0,45.0,0.0,1229.0,1327.0,2556.0,5733.0
135.0,45.0,45.0,1113.0,1147.0,2260.0,4999.0
135.0,45.0,90.0,509.0,580.0,1089.0,2339.0
135.0,45.0,135.0,365.0,429.0,794.0,1762.0
135.0,45.0,180.0,58.0,65.0,123.0,168.0
135.0,90.0,-180.0,119.0,122.0,241.0,367.0
135.0,90.0,-135.0,12.0,15.0,27.0,34.0
135.0,90.0,-90.0,92.0,95.0,187.0,333.0
135.0,90.0,-45.0,548.0,551.0,1099.0,2239.0
135.0,90.0,0.0,1195.0,1281.0,2476.0,5553.0
135.0,90.0,45.0,1333.0,1398.0,2731.0,6245.0
135.0,90.0,90.0,912.0,981.0,1893.0,3972.0
135.0,90.0,135.0,450.0,475.0,925.0,2044.0
135.0,90.0,180.0,119.0,122.0,241.0,367.0
180.0,-90.0,-180.0,198.0,205.0,403.0,811.0
180.0,-90.0,-135.0,61.0,56.0,117.0,241.0
180.0,-90.0,-90.0,160.0,160.0,320.0,601.0
180.0,-90.0,-45.0,1010.0,1021.0,2031.0,4400.0
180.0,-90.0,0.0,1393.0,1415.0,2808.0,6232.0
180.0,-90.0,45.0,1297.0,1387.0,2684.0,5995.0
180.0,-90.0,90.0,734.0,784.0,1518.0,3338.0
180.0,-90.0,135.0,443.0,487.0,930.0,1993.0
180.0,-90.0,180.0,198.0,205.0,403.0,811.0
180.0,-45.0,-180.0,127.0,128.0,255.0,526.0
180.0,-45.0,-135.0,101.0,98.0,199.0,423.0
180.0,-45.0,-90.0,591.0,620.0,1211.0,2589.0
180.0,-45.0,-45.0,1307.0,1361.0,2668.0,6115.0
180.0,-45.0,0.0,1492.0,1560.0,3052.0,6789.0
180.0,-45.0,45.0,1295.0,1335.0,2630.0,6087.0
180.0,-45.0,90.0,687.0,753.0,1440.0,3112.0
180.0,-45.0,135.0,383.0,449.0,832.0,1821.0
180.0,-45.0,180.0,127.0,128.0,255.0,526.0
180.0,0.0,-180.0,59.0,63.0,122.0,249.0
180.0,0.0,-135.0,166.0,177.0,343.0,675.0
180.0,0.0,-90.0,801.0,856.0,1657.0,3824.0
180.0,0.0,-45.0,1364.0,1438.0,2802.0,6447.0
180.0,0.0,0.0,1420.0,1486.0,2906.0,6561.0
180.0,0.0,45.0,967.0,973.0,1940.0,4313.0
180.0,0.0,90.0,535.0,568.0,1103.0,2346.0
180.0,0.0,135.0,356.0,408.0,764.0,1544.0
180.0,0.0,180.0,59.0,63.0,122.0,249.0
180.0,45.0,-180.0,14.0,18.0,32.0,39.0
180.0,45.0,-135.0,129.0,165.0,294.0,540.0
180.0,45.0,-90.0,614.0,620.0,1234.0,2711.0
180.0,45.0,-45.0,1258.0,1321.0,2579.0,5679.0
180.0,45.0,0.0,1226.0,1279.0,2505.0,5559.0
180.0,45.0,45.0,755.0,758.0,1513.0,3335.0
180.0,45.0,90.0,475.0,498.0,973.0,2103.0
180.0,45.0,135.0,223.0,238.0,461.0,916.0
180.0,45.0,180.0,14.0,18.0,32.0,39.0
180.0,90.0,-180.0,12.0,15.0,27.0,34.0
180.0,90.0,-135.0,92.0,95.0,187.0,333.0
180.0,90.0,-90.0,548.0,551.0,1099.0,2239.0
180.0,90.0,-45.0,1195.0,1281.0,2476.0,5553.0
180.0,90.0,0.0,1333.0,1398.0,2731.0,6245.0
180.0,90.0,45.0,912.0,981.0,1893.0,3972.0
180.0,90.0,90.0,450.0,475.0,925.0,2044.0
180.0,90.0,135.0,119.0,122.0,241.0,367.0
180.0,90.0,180.0,12.0,15.0,27.0,34.0
